
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Overlapped.dll                                                             15656   30.04.2026 0:35:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Tasks.Dataflow.dll                                                         185640  30.04.2026 0:36:08
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Tasks.dll                                                                  16680   30.04.2026 0:37:38
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Tasks.Extensions.dll                                                       15696   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Tasks.Parallel.dll                                                         61264   30.04.2026 0:37:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Thread.dll                                                                 15656   30.04.2026 0:35:28
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.ThreadPool.dll                                                             15656   30.04.2026 0:35:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Threading.Timer.dll                                                                  15144   30.04.2026 0:37:42
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Transactions.dll                                                                     16680   30.04.2026 0:37:36
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Transactions.Local.dll                                                               175912  30.04.2026 0:37:32
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.ValueTuple.dll                                                                       15656   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Web.dll                                                                              15144   30.04.2026 0:37:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Web.HttpUtility.dll                                                                  29992   30.04.2026 0:37:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Windows.dll                                                                          15656   30.04.2026 0:37:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.dll                                                                              23336   30.04.2026 0:37:52
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.Linq.dll                                                                         15656   30.04.2026 0:37:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.ReaderWriter.dll                                                                 21800   30.04.2026 0:37:28
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.Serialization.dll                                                                16168   30.04.2026 0:37:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.XDocument.dll                                                                    15696   30.04.2026 0:37:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.XmlDocument.dll                                                                  15656   30.04.2026 0:37:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.XmlSerializer.dll                                                                17704   30.04.2026 0:37:44
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.XPath.dll                                                                        15696   30.04.2026 0:37:46
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\System.Xml.XPath.XDocument.dll                                                              15656   30.04.2026 0:37:54
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\TetrisGame.dll                                                                              45568   20.06.2026 11:53:04
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\TetrisGame.pdb                                                                              33676   20.06.2026 11:53:04
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\TetrisGame.runtimeconfig.json                                                               2540    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\TetrisGame.staticwebassets.endpoints.json                                                   1151029 20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\TetrisGame.staticwebassets.runtime.json                                                     87314   20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\WindowsBase.dll                                                                             16168   30.04.2026 0:37:48
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework                                                                                  20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\blazor.webassembly.958z1vx7fr.js                                         60576   29.04.2026 22:40:30
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\blazor.webassembly.958z1vx7fr.js.gz                                      18887   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.94vj4ddh0u.js                                                     91293   20.06.2026 11:53:04
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.94vj4ddh0u.js.gz                                                  25154   20.06.2026 11:53:05
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.js.map                                                            51818   30.04.2026 0:50:34
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.js.map.gz                                                         19436   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.native.f749u69f30.wasm                                            3002101 30.04.2026 0:51:06
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.native.f749u69f30.wasm.gz                                         1207927 20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.native.rjbmzc4jpg.js                                              145050  30.04.2026 0:51:06
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.native.rjbmzc4jpg.js.gz                                           34953   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.runtime.js.map                                                    276757  30.04.2026 0:50:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.runtime.js.map.gz                                                 89365   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.runtime.r2kbxkuujc.js                                             198479  30.04.2026 0:50:40
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\dotnet.runtime.r2kbxkuujc.js.gz                                          57288   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\icudt_CJK.tjcz0u77k5.dat                                                 956416  04.02.2026 18:40:56
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\icudt_CJK.tjcz0u77k5.dat.gz                                              359741  20.06.2026 11:42:58
